,type,year,average_rank,amount
0,Age of Reason,1981,11202.0,2
1,Age of Reason,1982,7097.0,1
2,Age of Reason,1983,7508.0,1
3,Age of Reason,1984,7508.0,0
4,Age of Reason,1985,11974.0,1
5,Age of Reason,1986,11974.0,0
6,Age of Reason,1987,9974.0,1
7,Age of Reason,1988,9974.0,0
8,Age of Reason,1989,9974.0,0
9,Age of Reason,1990,9974.0,0
10,Age of Reason,1991,2660.0,1
11,Age of Reason,1992,12351.0,1
12,Age of Reason,1993,7205.0,5
13,Age of Reason,1994,7909.0,2
14,Age of Reason,1995,10964.0,5
15,Age of Reason,1996,9518.0,3
16,Age of Reason,1997,8394.0,4
17,Age of Reason,1998,6986.0,2
18,Age of Reason,1999,6986.0,0
19,Age of Reason,2000,5212.0,2
20,Age of Reason,2001,670.0,1
21,Age of Reason,2002,8704.0,6
22,Age of Reason,2003,2174.0,2
23,Age of Reason,2004,4436.0,5
24,Age of Reason,2005,5745.0,9
25,Age of Reason,2006,12540.0,1
26,Age of Reason,2007,4485.0,4
27,Age of Reason,2008,5554.0,8
28,Age of Reason,2009,4059.0,8
29,Age of Reason,2010,4740.0,5
30,Age of Reason,2011,5455.0,5
31,Age of Reason,2012,6741.0,5
32,Age of Reason,2013,2352.0,6
33,Age of Reason,2014,4224.0,6
34,Age of Reason,2015,5405.0,2
35,Age of Reason,2016,4932.0,1
36,Age of Reason,2017,4556.0,8
37,Age of Reason,2018,5692.0,6
38,Age of Reason,2019,9704.0,1
39,Age of Reason,2020,9704.0,0
40,American Revolutionary War,1981,11202.0,2
41,American Revolutionary War,1982,10478.0,2
42,American Revolutionary War,1983,10478.0,0
43,American Revolutionary War,1984,10478.0,0
44,American Revolutionary War,1985,11974.0,1
45,American Revolutionary War,1986,11974.0,0
46,American Revolutionary War,1987,11974.0,0
47,American Revolutionary War,1988,3791.0,1
48,American Revolutionary War,1989,3791.0,0
49,American Revolutionary War,1990,3791.0,0
50,American Revolutionary War,1991,3791.0,0
51,American Revolutionary War,1992,12351.0,1
52,American Revolutionary War,1993,1238.0,1
53,American Revolutionary War,1994,8771.0,1
54,American Revolutionary War,1995,11704.0,3
55,American Revolutionary War,1996,11704.0,0
56,American Revolutionary War,1997,7682.0,2
57,American Revolutionary War,1998,2994.0,1
58,American Revolutionary War,1999,2994.0,0
59,American Revolutionary War,2000,5212.0,2
60,American Revolutionary War,2001,5212.0,0
61,American Revolutionary War,2002,6376.0,2
62,American Revolutionary War,2003,2442.0,1
63,American Revolutionary War,2004,10976.0,2
64,American Revolutionary War,2005,4042.0,3
65,American Revolutionary War,2006,4042.0,0
66,American Revolutionary War,2007,6714.0,2
67,American Revolutionary War,2008,7109.0,4
68,American Revolutionary War,2009,8544.0,2
69,American Revolutionary War,2010,4949.0,5
70,American Revolutionary War,2011,8074.0,1
71,American Revolutionary War,2012,7096.0,2
72,American Revolutionary War,2013,3732.0,4
73,American Revolutionary War,2014,6050.0,2
74,American Revolutionary War,2015,9582.0,1
75,American Revolutionary War,2016,4394.0,3
76,American Revolutionary War,2017,4734.0,5
77,American Revolutionary War,2018,7915.0,1
78,American Revolutionary War,2019,7915.0,0
79,American Revolutionary War,2020,7915.0,0
80,Ancient,1981,10045.0,4
81,Ancient,1982,10045.0,0
82,Ancient,1983,11118.0,2
83,Ancient,1984,5326.0,2
84,Ancient,1985,8929.0,4
85,Ancient,1986,5273.0,1
86,Ancient,1987,5273.0,0
87,Ancient,1988,9957.0,3
88,Ancient,1989,6136.0,4
89,Ancient,1990,10027.0,6
90,Ancient,1991,6399.0,8
91,Ancient,1992,7838.0,9
92,Ancient,1993,9481.0,8
93,Ancient,1994,9052.0,9
94,Ancient,1995,8854.0,4
95,Ancient,1996,9810.0,3
96,Ancient,1997,8109.0,9
97,Ancient,1998,9466.0,6
98,Ancient,1999,5690.0,7
99,Ancient,2000,8124.0,11
100,Ancient,2001,8065.0,9
101,Ancient,2002,7378.0,10
102,Ancient,2003,5958.0,16
103,Ancient,2004,7559.0,11
104,Ancient,2005,4837.0,31
105,Ancient,2006,6514.0,23
106,Ancient,2007,6911.0,25
